Ciudad,Fecha,Temperatura
Inírida,25/01/2025,26.7
Inírida,26/01/2025,27.6
Inírida,27/01/2025,27.5
Inírida,28/01/2025,27.2
Inírida,29/01/2025,26.6
Inírida,30/01/2025,27.3
Inírida,31/01/2025,26.9
Puerto Carreño,01/01/2025,27.7
Puerto Carreño,02/01/2025,28.1
Puerto Carreño,03/01/2025,27.9
Puerto Carreño,04/01/2025,28.0
Puerto Carreño,05/01/2025,28.9
Puerto Carreño,06/01/2025,28.5
Puerto Carreño,07/01/2025,28.4
Puerto Carreño,08/01/2025,28.0
Puerto Carreño,09/01/2025,28.2
Puerto Carreño,10/01/2025,27.8
Puerto Carreño,11/01/2025,28.3
Puerto Carreño,12/01/2025,27.8
Puerto Carreño,13/01/2025,28.2
Puerto Carreño,14/01/2025,27.8
Puerto Carreño,15/01/2025,28.7
Puerto Carreño,16/01/2025,28.6
Puerto Carreño,17/01/2025,28.5
Puerto Carreño,18/01/2025,28.5
Puerto Carreño,19/01/2025,28.1
Puerto Carreño,20/01/2025,28.7
Puerto Carreño,21/01/2025,28.6
Puerto Carreño,22/01/2025,28.5
Puerto Carreño,23/01/2025,28.9
Puerto Carreño,24/01/2025,28.4
Puerto Carreño,25/01/2025,28.5
Puerto Carreño,26/01/2025,28.0
Puerto Carreño,27/01/2025,28.6
Puerto Carreño,28/01/2025,28.0
Puerto Carreño,29/01/2025,28.8
Puerto Carreño,30/01/2025,28.3
Puerto Carreño,31/01/2025,27.9
Tunja,01/01/2025,12.8
Tunja,02/01/2025,12.9
Tunja,03/01/2025,13.0
Tunja,04/01/2025,13.4
Tunja,05/01/2025,12.5
Tunja,06/01/2025,12.6
Tunja,07/01/2025,12.9
Tunja,08/01/2025,13.4
Tunja,09/01/2025,13.0
Tunja,10/01/2025,13.2
Tunja,11/01/2025,13.0
Tunja,12/01/2025,13.4
Tunja,13/01/2025,13.2
Tunja,14/01/2025,13.1
Tunja,15/01/2025,13.1
Tunja,16/01/2025,12.3
Tunja,17/01/2025,13.1
Tunja,18/01/2025,13.2
Tunja,19/01/2025,12.9
Tunja,20/01/2025,13.2
Tunja,21/01/2025,13.2
Tunja,22/01/2025,12.6
Tunja,23/01/2025,13.0
Tunja,24/01/2025,13.1
Tunja,25/01/2025,13.2
Tunja,26/01/2025,13.4
Tunja,27/01/2025,12.6
Tunja,28/01/2025,12.4
Tunja,29/01/2025,12.9
Tunja,30/01/2025,12.2
Tunja,31/01/2025,12.5
Arauca,01/01/2025,29.3
Arauca,02/01/2025,29.8
Arauca,03/01/2025,29.7
Arauca,04/01/2025,30.1
Arauca,05/01/2025,29.6
Arauca,06/01/2025,30.2
Arauca,07/01/2025,29.2
Arauca,08/01/2025,29.3
Arauca,09/01/2025,29.9
Arauca,10/01/2025,29.1
Arauca,11/01/2025,29.3
Arauca,12/01/2025,29.1
Arauca,13/01/2025,30.1
Arauca,14/01/2025,30.2
Arauca,15/01/2025,29.3
Arauca,16/01/2025,30.1
Arauca,17/01/2025,30.0
Arauca,18/01/2025,29.1
Arauca,19/01/2025,29.6
Arauca,20/01/2025,29.2
Arauca,21/01/2025,29.8
Arauca,22/01/2025,30.2
Arauca,23/01/2025,29.4
Arauca,24/01/2025,30.1
Arauca,25/01/2025,29.2
Arauca,26/01/2025,29.8
Arauca,27/01/2025,29.9
Arauca,28/01/2025,29.6
Arauca,29/01/2025,29.1
Arauca,30/01/2025,29.2
Arauca,31/01/2025,30.1
Leticia,01/01/2025,26.4
Leticia,02/01/2025,27.3
Leticia,03/01/2025,27.0
Leticia,04/01/2025,27.0
Leticia,05/01/2025,27.0
Leticia,06/01/2025,26.5
Leticia,07/01/2025,26.4
Leticia,08/01/2025,26.6
Leticia,09/01/2025,27.4
Leticia,10/01/2025,26.9
Leticia,11/01/2025,26.8
Leticia,12/01/2025,26.3
Leticia,13/01/2025,26.9
Leticia,14/01/2025,27.2
Leticia,15/01/2025,27.2
Leticia,16/01/2025,27.1
Leticia,17/01/2025,27.1
Leticia,18/01/2025,27.2
Leticia,19/01/2025,27.3
Leticia,20/01/2025,26.6
Leticia,21/01/2025,27.3
Leticia,22/01/2025,26.8
Leticia,23/01/2025,26.4
Leticia,24/01/2025,27.2
Leticia,25/01/2025,27.0
Leticia,26/01/2025,26.2
Leticia,27/01/2025,27.3
Leticia,28/01/2025,26.5
Leticia,29/01/2025,27.4
Leticia,30/01/2025,27.1
Leticia,31/01/2025,26.7
San Andrés,01/01/2025,28.8
San Andrés,02/01/2025,28.8
San Andrés,03/01/2025,29.3
San Andrés,04/01/2025,29.1
San Andrés,05/01/2025,28.9
San Andrés,06/01/2025,28.8
San Andrés,07/01/2025,29.0
San Andrés,08/01/2025,28.8
San Andrés,09/01/2025,28.3
San Andrés,10/01/2025,29.0
San Andrés,11/01/2025,29.4
San Andrés,12/01/2025,29.3
San Andrés,13/01/2025,28.8
San Andrés,14/01/2025,29.5
San Andrés,15/01/2025,29.0
San Andrés,16/01/2025,28.4
San Andrés,17/01/2025,29.4
San Andrés,18/01/2025,28.5
San Andrés,19/01/2025,29.0
San Andrés,20/01/2025,29.5
San Andrés,21/01/2025,28.4
San Andrés,22/01/2025,28.7
San Andrés,23/01/2025,29.2
San Andrés,24/01/2025,28.9
San Andrés,25/01/2025,28.6
San Andrés,26/01/2025,29.4
San Andrés,27/01/2025,28.7
San Andrés,28/01/2025,29.5
San Andrés,29/01/2025,28.4
San Andrés,30/01/2025,29.0
San Andrés,31/01/2025,29.1
